/home/eragasa/ufrc/pareto_optimization_3.5NN
c25a-s3.ufhpc
Thu May 10 22:36:59 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May 10 22:37:00 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1004531406

  rank     iter      seed   
120 samples completed in 749.8054s. Avg_time = 6.2484. n_errors = 15
130 samples completed in 797.8595s. Avg_time = 6.1374. n_errors = 16
140 samples completed in 828.8364s. Avg_time = 5.9203. n_errors = 18
150 samples completed in 882.9498s. Avg_time = 5.8863. n_errors = 19
---------- = 0
20 samples completed in 136.6791s. Avg_time = 6.8340. n_errors = 1
30 samples completed in 198.7632s. Avg_time = 6.6254. n_errors = 3
40 samples completed in 229.9313s. Avg_time = 5.7483. n_errors = 4
50 samples completed in 254.2952s. Avg_time = 5.0859. n_errors = 6
60 samples completed in 304.7125s. Avg_time = 5.0785. n_errors = 9
70 samples completed in 394.6152s. Avg_time = 5.6374. n_errors = 9
80 samples completed in 440.3268s. Avg_time = 5.5041. n_errors = 13
90 samples completed in 550.5896s. Avg_time = 6.1177. n_errors = 13
100 samples completed in 632.7763s. Avg_time = 6.3278. n_errors = 14
110 samples completed in 668.2528s. Avg_time = 6.0750. n_errors = 16
120 samples completed in 714.7982s. Avg_time = 5.9567. n_errors = 19
130 samples completed in 785.7059s. Avg_time = 6.0439. n_errors = 20
140 samples completed in 815.8018s. Avg_time = 5.8272. n_errors = 21
150 samples completed in 866.5408s. Avg_time = 5.7769. n_errors = 22
-----------------------------------------------------------------------
JOBCOMPLETE
20 samples completed in 111.9071s. Avg_time = 5.5954. n_errors = 2
30 samples completed in 164.1008s. Avg_time = 5.4700. n_errors = 4
40 samples completed in 219.5090s. Avg_time = 5.4877. n_errors = 4
50 samples completed in 249.1627s. Avg_time = 4.9833. n_errors = 6
60 samples completed in 309.1701s. Avg_time = 5.1528. n_errors = 7
70 samples completed in 356.6576s. Avg_time = 5.0951. n_errors = 8
80 samples completed in 430.4876s. Avg_time = 5.3811. n_errors = 12
90 samples completed in 524.0406s. Avg_time = 5.8227. n_errors = 13
100 samples completed in 597.1168s. Avg_time = 5.9712. n_errors = 16
110 samples completed in 654.9812s. Avg_time = 5.9544. n_errors = 17
120 samples completed in 717.8093s. Avg_time = 5.9817. n_errors = 18
130 samples completed in 773.9438s. Avg_time = 5.9534. n_errors = 20
140 samples completed in 808.2911s. Avg_time = 5.7735. n_errors = 20
150 samples completed in 848.6518s. Avg_time = 5.6577. n_errors = 22
------------------------------------------------------------------------
20 samples completed in 52.8181s. Avg_time = 2.6409. n_errors = 3
30 samples completed in 79.8654s. Avg_time = 2.6622. n_errors = 6
40 samples completed in 123.8681s. Avg_time = 3.0967. n_errors = 8
50 samples completed in 190.0868s. Avg_time = 3.8017. n_errors = 8
60 samples completed in 260.9818s. Avg_time = 4.3497. n_errors = 9
70 samples completed in 303.4635s. Avg_time = 4.3352. n_errors = 14
80 samples completed in 335.6518s. Avg_time = 4.1956. n_errors = 17
90 samples completed in 388.8720s. Avg_time = 4.3208. n_errors = 18
100 samples completed in 415.7682s. Avg_time = 4.1577. n_errors = 20
110 samples completed in 467.3647s. Avg_time = 4.2488. n_errors = 21
120 samples completed in 539.4040s. Avg_time = 4.4950. n_errors = 23
130 samples completed in 620.0545s. Avg_time = 4.7697. n_errors = 24
140 samples completed in 664.6881s. Avg_time = 4.7478. n_errors = 28
150 samples completed in 738.1802s. Avg_time = 4.9212. n_errors = 30
Chiu199_h:0.981933593750001
10 samples completed in 23.2308s. Avg_time =
30 samples completed in 80.0175s. Avg_time = 2.6673. n_errors = 5
40 samples completed in 122.8067s. Avg_time = 3.0702. n_errors = 6
50 samples completed in 189.8582s. Avg_time = 3.7972. n_errors = 7
60 samples completed in 268.3190s. Avg_time = 4.4720. n_errors = 7
70 samples completed in 331.6313s. Avg_time = 4.7376. n_errors = 8
80 samples completed in 386.8013s. Avg_time = 4.8350. n_errors = 9
90 samples completed in 402.2846s. Avg_time = 4.4698. n_errors = 14
100 samples completed in 432.8215s. Avg_time = 4.3282. n_errors = 15
110 samples completed in 482.6011s. Avg_time = 4.3873. n_errors = 18
120 samples completed in 541.7545s. Avg_time = 4.5146. n_errors = 21
130 samples completed in 592.2239s. Avg_time = 4.5556. n_errors = 24
140 samples completed in 658.6346s. Avg_time = 4.7045. n_errors = 25
150 samples completed in 752.6983s. Avg_time = 5.0180. n_errors = 25
Chiu199_h:0.981933593750001
10 samples completed in 16.3776s. Avg_time = 1.6378. n_errors = 3
20 samples completed in 39.7253s. Avg_time = 1----------
JOBCOMPLETE

30 samples completed in 81.5434s. Avg_time = 2.7181. n_errors = 4
40 samples completed in 130.8740s. Avg_time = 3.2719. n_errors = 6
50 samples completed in 179.9100s. Avg_time = 3.5982. n_errors = 9
60 samples completed in 226.8945s. Avg_time = 3.7816. n_errors = 12
70 samples completed in 303.1936s. Avg_time = 4.3313. n_errors = 13
80 samples completed in 361.1586s. Avg_time = 4.5145. n_errors = 15
90 samples completed in 393.8689s. Avg_time = 4.3763. n_errors = 17
100 samples completed in 452.5544s. Avg_time = 4.5255. n_errors = 17
110 samples completed in 508.2121s. Avg_time = 4.6201. n_errors = 19
120 samples completed in 589.6297s. Avg_time = 4.9136. n_errors = 20
130 samples completed in 658.2485s. Avg_time = 5.0634. n_errors = 22
140 samples completed in 719.0743s. Avg_time = 5.1362. n_errors = 24
150 samples completed in 786.3027s. Avg_time = 5.2420. n_errors = 24
Chiu199_h:0.981933593750001
10 samples completed in 18.5304s. Avg_time = 1.8530. n_errors = 3
20 samples completed in 53.5185s. Avg_time  2.3231. n_errors = 0
20 samples completed in 49.9658s. Avg_time = 2.4983. n_errors = 2
30 samples completed in 80.0891s. Avg_time = 2.6696. n_errors = 4
40 samples completed in 94.9254s. Avg_time = 2.3731. n_errors = 8
50 samples completed in 142.6791s. Avg_time = 2.8536. n_errors = 8
60 samples completed in 166.9260s. Avg_time = 2.7821. n_errors = 10
70 samples completed in 202.9672s. Avg_time = 2.8995. n_errors = 11
80 samples completed in 225.1997s. Avg_time = 2.8150. n_errors = 13
90 samples completed in 249.5387s. Avg_time = 2.7727. n_errors = 14
100 samples completed in 290.2775s. Avg_time = 2.9028. n_errors = 17
110 samples completed in 329.0324s. Avg_time = 2.9912. n_errors = 18
120 samples completed in 381.2046s. Avg_time = 3.1767. n_errors = 20
130 samples completed in 419.9329s. Avg_time = 3.2303. n_errors = 22
140 samples completed in 449.1043s. Avg_time = 3.2079. n_errors = 22
150 samples completed in 499.9440s. Avg_time = 3.3330. n_errors = 24
Chiu199_h:0.9956054687500011
10 samples completed i.9863. n_errors = 4
30 samples completed in 74.1121s. Avg_time = 2.4704. n_errors = 7
40 samples completed in 97.6190s. Avg_time = 2.4405. n_errors = 8
50 samples completed in 139.0741s. Avg_time = 2.7815. n_errors = 9
60 samples completed in 165.9464s. Avg_time = 2.7658. n_errors = 9
70 samples completed in 180.4503s. Avg_time = 2.5779. n_errors = 13
80 samples completed in 212.9859s. Avg_time = 2.6623. n_errors = 14
90 samples completed in 238.9487s. Avg_time = 2.6550. n_errors = 15
100 samples completed in 273.2780s. Avg_time = 2.7328. n_errors = 16
110 samples completed in 307.6991s. Avg_time = 2.7973. n_errors = 20
120 samples completed in 368.7438s. Avg_time = 3.0729. n_errors = 21
130 samples completed in 421.9427s. Avg_time = 3.2457. n_errors = 22
140 samples completed in 445.4940s. Avg_time = 3.1821. n_errors = 24
150 samples completed in 476.7234s. Avg_time = 3.1782. n_errors = 28
Chiu199_h:0.9956054687500011
10 samples completed in 51.9168s. Avg_time = 5.1917. n_errors = 2
20 samples completed in 1
JOBCOMPLETE
= 2.6759. n_errors = 4
30 samples completed in 77.1289s. Avg_time = 2.5710. n_errors = 7
40 samples completed in 97.4757s. Avg_time = 2.4369. n_errors = 9
50 samples completed in 130.1756s. Avg_time = 2.6035. n_errors = 13
60 samples completed in 155.6829s. Avg_time = 2.5947. n_errors = 14
70 samples completed in 169.9843s. Avg_time = 2.4283. n_errors = 18
80 samples completed in 204.5735s. Avg_time = 2.5572. n_errors = 19
90 samples completed in 233.6076s. Avg_time = 2.5956. n_errors = 20
100 samples completed in 263.5374s. Avg_time = 2.6354. n_errors = 21
110 samples completed in 302.9857s. Avg_time = 2.7544. n_errors = 23
120 samples completed in 361.7790s. Avg_time = 3.0148. n_errors = 24
130 samples completed in 388.3567s. Avg_time = 2.9874. n_errors = 26
140 samples completed in 433.7457s. Avg_time = 3.0982. n_errors = 28
150 samples completed in 466.6276s. Avg_time = 3.1109. n_errors = 30
Chiu199_h:0.9956054687500011
10 samples completed in 68.9050s. Avg_time = 6.8905. n_errors = 3
20 samples completedn 67.0852s. Avg_time = 6.7085. n_errors = 2
20 samples completed in 148.5433s. Avg_time = 7.4272. n_errors = 4
30 samples completed in 229.4099s. Avg_time = 7.6470. n_errors = 5
40 samples completed in 275.5666s. Avg_time = 6.8892. n_errors = 6
50 samples completed in 340.5963s. Avg_time = 6.8119. n_errors = 8
60 samples completed in 370.6203s. Avg_time = 6.1770. n_errors = 9
70 samples completed in 392.8586s. Avg_time = 5.6123. n_errors = 11
80 samples completed in 432.4232s. Avg_time = 5.4053. n_errors = 13
90 samples completed in 488.5851s. Avg_time = 5.4287. n_errors = 14
100 samples completed in 522.3395s. Avg_time = 5.2234. n_errors = 14
110 samples completed in 565.3825s. Avg_time = 5.1398. n_errors = 14
120 samples completed in 593.4675s. Avg_time = 4.9456. n_errors = 15
130 samples completed in 634.3213s. Avg_time = 4.8794. n_errors = 16
140 samples completed in 663.6306s. Avg_time = 4.7402. n_errors = 18
150 samples completed in 687.8101s. Avg_time = 4.5854. n_errors = 20
Chiu199_h:1.00273437500000133.7648s. Avg_time = 6.6882. n_errors = 5
30 samples completed in 204.1111s. Avg_time = 6.8037. n_errors = 7
40 samples completed in 245.3166s. Avg_time = 6.1329. n_errors = 10
50 samples completed in 296.7857s. Avg_time = 5.9357. n_errors = 11
60 samples completed in 354.8599s. Avg_time = 5.9143. n_errors = 14
70 samples completed in 376.7918s. Avg_time = 5.3827. n_errors = 16
80 samples completed in 399.8681s. Avg_time = 4.9984. n_errors = 17
90 samples completed in 451.1744s. Avg_time = 5.0130. n_errors = 17
100 samples completed in 509.4765s. Avg_time = 5.0948. n_errors = 17
110 samples completed in 527.1375s. Avg_time = 4.7922. n_errors = 20
120 samples completed in 565.5880s. Avg_time = 4.7132. n_errors = 21
130 samples completed in 605.2779s. Avg_time = 4.6560. n_errors = 21
140 samples completed in 634.4777s. Avg_time = 4.5320. n_errors = 23
150 samples completed in 663.6549s. Avg_time = 4.4244. n_errors = 24
Chiu199_h:1.002734375000001
10 samples completed in 67.9797s. Avg_time = 6.7980. n_errors = 1--
JOBCOMPLETE
 in 153.5146s. Avg_time = 7.6757. n_errors = 4
30 samples completed in 225.5892s. Avg_time = 7.5196. n_errors = 5
40 samples completed in 246.9561s. Avg_time = 6.1739. n_errors = 9
50 samples completed in 319.2179s. Avg_time = 6.3844. n_errors = 10
60 samples completed in 361.7404s. Avg_time = 6.0290. n_errors = 12
70 samples completed in 385.9870s. Avg_time = 5.5141. n_errors = 13
80 samples completed in 418.6726s. Avg_time = 5.2334. n_errors = 13
90 samples completed in 473.3719s. Avg_time = 5.2597. n_errors = 15
100 samples completed in 509.8251s. Avg_time = 5.0983. n_errors = 18
110 samples completed in 537.2931s. Avg_time = 4.8845. n_errors = 20
120 samples completed in 563.7572s. Avg_time = 4.6980. n_errors = 23
130 samples completed in 595.1361s. Avg_time = 4.5780. n_errors = 25
140 samples completed in 634.8035s. Avg_time = 4.5343. n_errors = 25
150 samples completed in 664.8722s. Avg_time = 4.4325. n_errors = 26
Chiu199_h:1.002734375000001
10 samples completed in 53.5435s. Avg_time = 5.3544. n_errors
10 samples completed in 35.5492s. Avg_time = 3.5549. n_errors = 4
20 samples completed in 93.9114s. Avg_time = 4.6956. n_errors = 6
30 samples completed in 152.0905s. Avg_time = 5.0697. n_errors = 8
40 samples completed in 213.7960s. Avg_time = 5.3449. n_errors = 8
50 samples completed in 235.3197s. Avg_time = 4.7064. n_errors = 11
60 samples completed in 293.5830s. Avg_time = 4.8931. n_errors = 12
70 samples completed in 352.1065s. Avg_time = 5.0301. n_errors = 14
80 samples completed in 422.5503s. Avg_time = 5.2819. n_errors = 16
90 samples completed in 532.4358s. Avg_time = 5.9160. n_errors = 16
100 samples completed in 623.3237s. Avg_time = 6.2332. n_errors = 16
110 samples completed in 650.4631s. Avg_time = 5.9133. n_errors = 18
120 samples completed in 704.2244s. Avg_time = 5.8685. n_errors = 22
130 samples completed in 751.6308s. Avg_time = 5.7818. n_errors = 24
140 samples completed in 797.3117s. Avg_time = 5.6951. n_errors = 25
150 samples completed in 824.8362s. Avg_time = 5.4989. n_errors = 28
---
20 samples completed in 143.8583s. Avg_time = 7.1929. n_errors = 2
30 samples completed in 189.3619s. Avg_time = 6.3121. n_errors = 5
40 samples completed in 217.9191s. Avg_time = 5.4480. n_errors = 9
50 samples completed in 242.1008s. Avg_time = 4.8420. n_errors = 12
60 samples completed in 280.4399s. Avg_time = 4.6740. n_errors = 13
70 samples completed in 345.5482s. Avg_time = 4.9364. n_errors = 15
80 samples completed in 422.9646s. Avg_time = 5.2871. n_errors = 18
90 samples completed in 523.8045s. Avg_time = 5.8201. n_errors = 19
100 samples completed in 615.7563s. Avg_time = 6.1576. n_errors = 21
110 samples completed in 663.8777s. Avg_time = 6.0353. n_errors = 22
120 samples completed in 741.9806s. Avg_time = 6.1832. n_errors = 24
130 samples completed in 796.1182s. Avg_time = 6.1240. n_errors = 25
140 samples completed in 837.3370s. Avg_time = 5.9810. n_errors = 25
150 samples completed in 894.2389s. Avg_time = 5.9616. n_errors = 26
-------------------------------------------------------------------------------------------------------------------------------------------------
JOBCOMPLETE
 = 2
20 samples completed in 122.6952s. Avg_time = 6.1348. n_errors = 3
30 samples completed in 197.5056s. Avg_time = 6.5835. n_errors = 4
40 samples completed in 224.5043s. Avg_time = 5.6126. n_errors = 6
50 samples completed in 269.6399s. Avg_time = 5.3928. n_errors = 7
60 samples completed in 342.2397s. Avg_time = 5.7040. n_errors = 9
70 samples completed in 388.5434s. Avg_time = 5.5506. n_errors = 13
80 samples completed in 467.1296s. Avg_time = 5.8391. n_errors = 14
90 samples completed in 577.2498s. Avg_time = 6.4139. n_errors = 14
100 samples completed in 638.2170s. Avg_time = 6.3822. n_errors = 15
110 samples completed in 707.1853s. Avg_time = 6.4290. n_errors = 15
120 samples completed in 774.1663s. Avg_time = 6.4514. n_errors = 16
130 samples completed in 804.4348s. Avg_time = 6.1880. n_errors = 18
140 samples completed in 840.7481s. Avg_time = 6.0053. n_errors = 21
150 samples completed in 887.9879s. Avg_time = 5.9199. n_errors = 22
------------------------------------------------------------------
30 samples completed in 106.0243s. Avg_time = 3.5341. n_errors = 2
40 samples completed in 169.4314s. Avg_time = 4.2358. n_errors = 3
50 samples completed in 225.9366s. Avg_time = 4.5187. n_errors = 5
60 samples completed in 284.1846s. Avg_time = 4.7364. n_errors = 5
70 samples completed in 343.2420s. Avg_time = 4.9035. n_errors = 7
80 samples completed in 397.6733s. Avg_time = 4.9709. n_errors = 9
90 samples completed in 428.4385s. Avg_time = 4.7604. n_errors = 9
100 samples completed in 477.8140s. Avg_time = 4.7781. n_errors = 11
110 samples completed in 568.2988s. Avg_time = 5.1664. n_errors = 13
120 samples completed in 629.5784s. Avg_time = 5.2465. n_errors = 15
130 samples completed in 693.2972s. Avg_time = 5.3331. n_errors = 17
140 samples completed in 762.7542s. Avg_time = 5.4482. n_errors = 18
150 samples completed in 834.9855s. Avg_time = 5.5666. n_errors = 19
Chiu199_h:0.981933593750001
10 samples completed in 22.9654s. Avg_time = 2.2965. n_errors = 1
20 samples completed in 44.4794s. Avg_time = 2
30 samples completed in 68.7281s. Avg_time = 2.2909. n_errors = 9
40 samples completed in 99.2151s. Avg_time = 2.4804. n_errors = 12
50 samples completed in 149.9178s. Avg_time = 2.9984. n_errors = 15
60 samples completed in 214.7600s. Avg_time = 3.5793. n_errors = 16
70 samples completed in 274.5775s. Avg_time = 3.9225. n_errors = 18
80 samples completed in 333.0306s. Avg_time = 4.1629. n_errors = 20
90 samples completed in 379.7389s. Avg_time = 4.2193. n_errors = 23
100 samples completed in 400.9017s. Avg_time = 4.0090. n_errors = 26
110 samples completed in 418.9657s. Avg_time = 3.8088. n_errors = 30
120 samples completed in 470.8246s. Avg_time = 3.9235. n_errors = 32
130 samples completed in 552.0262s. Avg_time = 4.2464. n_errors = 33
140 samples completed in 620.9180s. Avg_time = 4.4351. n_errors = 35
150 samples completed in 669.4365s. Avg_time = 4.4629. n_errors = 37
Chiu199_h:0.981933593750001
10 samples completed in 24.4781s. Avg_time = 2.4478. n_errors = 0
20 samples completed in 60.2450s. Avg_time---------
JOBCOMPLETE

30 samples completed in 86.8471s. Avg_time = 2.8949. n_errors = 6
40 samples completed in 140.3598s. Avg_time = 3.5090. n_errors = 7
50 samples completed in 212.4529s. Avg_time = 4.2491. n_errors = 8
60 samples completed in 274.6013s. Avg_time = 4.5767. n_errors = 10
70 samples completed in 335.3731s. Avg_time = 4.7910. n_errors = 11
80 samples completed in 392.3230s. Avg_time = 4.9040. n_errors = 11
90 samples completed in 417.1486s. Avg_time = 4.6350. n_errors = 14
100 samples completed in 473.4525s. Avg_time = 4.7345. n_errors = 15
110 samples completed in 516.7672s. Avg_time = 4.6979. n_errors = 20
120 samples completed in 591.1822s. Avg_time = 4.9265. n_errors = 23
130 samples completed in 657.4941s. Avg_time = 5.0576. n_errors = 25
140 samples completed in 745.1428s. Avg_time = 5.3224. n_errors = 27
150 samples completed in 795.6686s. Avg_time = 5.3045. n_errors = 29
Chiu199_h:0.981933593750001
10 samples completed in 20.0893s. Avg_time = 2.0089. n_errors = 2
20 samples completed in 46.8768s. Avg_time .2240. n_errors = 3
30 samples completed in 78.3329s. Avg_time = 2.6111. n_errors = 5
40 samples completed in 96.8191s. Avg_time = 2.4205. n_errors = 8
50 samples completed in 143.7352s. Avg_time = 2.8747. n_errors = 9
60 samples completed in 167.8758s. Avg_time = 2.7979. n_errors = 10
70 samples completed in 204.6537s. Avg_time = 2.9236. n_errors = 10
80 samples completed in 228.1721s. Avg_time = 2.8522. n_errors = 13
90 samples completed in 250.8184s. Avg_time = 2.7869. n_errors = 14
100 samples completed in 296.8173s. Avg_time = 2.9682. n_errors = 15
110 samples completed in 351.9586s. Avg_time = 3.1996. n_errors = 17
120 samples completed in 389.8438s. Avg_time = 3.2487. n_errors = 20
130 samples completed in 432.0951s. Avg_time = 3.3238. n_errors = 22
140 samples completed in 473.4087s. Avg_time = 3.3815. n_errors = 23
150 samples completed in 521.8047s. Avg_time = 3.4787. n_errors = 25
Chiu199_h:0.9956054687500011
10 samples completed in 76.5129s. Avg_time = 7.6513. n_errors = 0
20 samples completed in  = 3.0123. n_errors = 1
30 samples completed in 85.1858s. Avg_time = 2.8395. n_errors = 2
40 samples completed in 123.8785s. Avg_time = 3.0970. n_errors = 3
50 samples completed in 154.9079s. Avg_time = 3.0982. n_errors = 3
60 samples completed in 180.7060s. Avg_time = 3.0118. n_errors = 4
70 samples completed in 208.5121s. Avg_time = 2.9787. n_errors = 7
80 samples completed in 239.7106s. Avg_time = 2.9964. n_errors = 8
