/home/eragasa/repos/pypospack/examples/Ni__eam__born_bjs_fs/pareto_optimization
c25a-s1.ufhpc
Thu May  3 18:04:02 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May  3 18:04:03 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1747154001

  rank     iter      seed   
130 samples completed in 362.0613s. Avg_time = 2.7851. n_errors = 5
140 samples completed in 389.6412s. Avg_time = 2.7832. n_errors = 5
150 samples completed in 418.3069s. Avg_time = 2.7887. n_errors = 5
Chiu199_h:0.5411132812500001
10 samples completed in 30.2130s. Avg_time = 3.0213. n_errors = 0
20 samples completed in 58.9007s. Avg_time = 2.9450. n_errors = 0
30 samples completed in 86.1827s. Avg_time = 2.8728.
40 samples completed in 116.1202s. Avg_time = 2.9030. n_errors = 3
50 samples completed in 143.7273s. Avg_time = 2.8745. n_errors = 4
60 samples completed in 174.7821s. Avg_time = 2.9130. n_errors = 4
70 samples completed in 202.7669s. Avg_time = 2.8967. n_errors = 5
80 samples completed in 229.8902s. Avg_time = 2.8736. n_errors = 6
90 samples completed in 260.7450s. Avg_time = 2.8972. n_errors = 6
100 samples completed in 291.7418s. Avg_time = 2.9174. n_errors = 6
110 samples completed in 322.6429s. Avg_time = 2.9331. n_errors = 6
120 samples completed in 351.1111s. Avg_time = 2.9259. n_errors = 7
130 samples completed in 381.9821s. Avg_time = 2.9383. n_errors = 7
140 samples completed in 414.2501s. Avg_time = 2.9589. n_errors = 7
150 samples completed in 442.0717s. Avg_time = 2.9471. n_errors = 8
Chiu199_h:0.5411132812500001
10 samples completed in 26.4813s. Avg_time = 2.6481. n_errors = 1
20 samples completed in 57.0313s. Avg_time = 2.8516. n_errors = 1
30 samples completed in 85.5015s. Avg_time = 2.8501..6567s. Avg_time = 2.8886. n_errors = 0
40 samples completed in 113.9438s. Avg_time = 2.8486. n_errors = 1
50 samples completed in 145.3020s. Avg_time = 2.9060. n_errors = 1
60 samples completed in 174.3482s. Avg_time = 2.9058. n_errors = 1
70 samples completed in 202.0722s. Avg_time = 2.8867. n_errors = 2
80 samples completed in 231.1900s. Avg_time = 2.8899. n_errors = 2
90 samples completed in 262.7010s. Avg_time = 2.9189. n_errors = 2
100 samples completed in 290.1621s. Avg_time = 2.9016. n_errors = 3
110 samples completed in 319.1984s. Avg_time = 2.9018. n_errors = 3
120 samples completed in 349.3579s. Avg_time = 2.9113. n_errors = 3
130 samples completed in 378.6010s. Avg_time = 2.9123. n_errors = 3
140 samples completed in 404.5171s. Avg_time = 2.8894. n_errors = 5
150 samples completed in 434.4197s. Avg_time = 2.8961. n_errors = 5
--------------------------------------------------------------------------------
JOBCOMPLETE
 n_errors = 3
40 samples completed in 119.6890s. Avg_time = 2.9922. n_errors = 3
50 samples completed in 152.9107s. Avg_time = 3.0582. n_errors = 3
60 samples completed in 184.5731s. Avg_time = 3.0762. n_errors = 3
70 samples completed in 218.5959s. Avg_time = 3.1228. n_errors = 3
80 samples completed in 257.6969s. Avg_time = 3.2212. n_errors = 3
90 samples completed in 292.6224s. Avg_time = 3.2514. n_errors = 3
100 samples completed in 327.9282s. Avg_time = 3.2793. n_errors = 3
110 samples completed in 361.8630s. Avg_time = 3.2897. n_errors = 3
120 samples completed in 397.5605s. Avg_time = 3.3130. n_errors = 3
130 samples completed in 432.3015s. Avg_time = 3.3254. n_errors = 3
140 samples completed in 464.4259s. Avg_time = 3.3173. n_errors = 3
150 samples completed in 494.8653s. Avg_time = 3.2991. n_errors = 3
Chiu199_h:0.5401367187500001
10 samples completed in 32.9808s. Avg_time = 3.2981. n_errors = 0
20 samples completed in 64.9530s. Avg_time = 3.2476. n_errors = 1
30 samples completed in 98.4953s. Avg_t n_errors = 0
40 samples completed in 131.0940s. Avg_time = 3.2774. n_errors = 0
50 samples completed in 162.1278s. Avg_time = 3.2426. n_errors = 0
60 samples completed in 193.6856s. Avg_time = 3.2281. n_errors = 0
70 samples completed in 227.1164s. Avg_time = 3.2445. n_errors = 0
80 samples completed in 265.8690s. Avg_time = 3.3234. n_errors = 0
90 samples completed in 295.3346s. Avg_time = 3.2815. n_errors = 1
100 samples completed in 327.4029s. Avg_time = 3.2740. n_errors = 2
110 samples completed in 362.2365s. Avg_time = 3.2931. n_errors = 2
120 samples completed in 394.7519s. Avg_time = 3.2896. n_errors = 3
130 samples completed in 428.5676s. Avg_time = 3.2967. n_errors = 3
140 samples completed in 462.8425s. Avg_time = 3.3060. n_errors = 3
150 samples completed in 492.9538s. Avg_time = 3.2864. n_errors = 3
Chiu199_h:0.5401367187500001
10 samples completed in 28.5279s. Avg_time = 2.8528. n_errors = 2
20 samples completed in 57.9672s. Avg_time = 2.8984. n_errors = 3
30 samples completed in 87.1151s. Avg_t n_errors = 2
40 samples completed in 115.5523s. Avg_time = 2.8888. n_errors = 3
50 samples completed in 147.8006s. Avg_time = 2.9560. n_errors = 3
60 samples completed in 176.8295s. Avg_time = 2.9472. n_errors = 4
70 samples completed in 208.8341s. Avg_time = 2.9833. n_errors = 4
80 samples completed in 244.3018s. Avg_time = 3.0538. n_errors = 4
90 samples completed in 279.8045s. Avg_time = 3.1089. n_errors = 4
100 samples completed in 307.2037s. Avg_time = 3.0720. n_errors = 5
110 samples completed in 335.6662s. Avg_time = 3.0515. n_errors = 6
120 samples completed in 364.7975s. Avg_time = 3.0400. n_errors = 7
130 samples completed in 398.4145s. Avg_time = 3.0647. n_errors = 7
140 samples completed in 430.0106s. Avg_time = 3.0715. n_errors = 7
150 samples completed in 461.7053s. Avg_time = 3.0780. n_errors = 7
Chiu199_h:0.5401367187500001
10 samples completed in 27.8536s. Avg_time = 2.7854. n_errors = 1
20 samples completed in 60.5213s. Avg_time = 3.0261. n_errors = 1
30 samples completed in 93.2674s. Avg_t n_errors = 0
40 samples completed in 125.4147s. Avg_time = 3.1354. n_errors = 2
50 samples completed in 157.5350s. Avg_time = 3.1507. n_errors = 2
60 samples completed in 193.0878s. Avg_time = 3.2181. n_errors = 2
70 samples completed in 227.3277s. Avg_time = 3.2475. n_errors = 2
80 samples completed in 266.2822s. Avg_time = 3.3285. n_errors = 2
90 samples completed in 303.3520s. Avg_time = 3.3706. n_errors = 2
100 samples completed in 337.7263s. Avg_time = 3.3773. n_errors = 2
110 samples completed in 371.4246s. Avg_time = 3.3766. n_errors = 2
120 samples completed in 404.7924s. Avg_time = 3.3733. n_errors = 3
130 samples completed in 439.3532s. Avg_time = 3.3796. n_errors = 3
140 samples completed in 472.1832s. Avg_time = 3.3727. n_errors = 3
150 samples completed in 504.2040s. Avg_time = 3.3614. n_errors = 3
Chiu199_h:0.5401367187500001
10 samples completed in 30.8045s. Avg_time = 3.0804. n_errors = 1
20 samples completed in 66.1077s. Avg_time = 3.3054. n_errors = 1
30 samples completed in 96.0986s. Avg_t n_errors = 0
40 samples completed in 130.0586s. Avg_time = 3.2515. n_errors = 0
50 samples completed in 159.7192s. Avg_time = 3.1944. n_errors = 1
60 samples completed in 192.9381s. Avg_time = 3.2156. n_errors = 1
70 samples completed in 221.3300s. Avg_time = 3.1619. n_errors = 3
80 samples completed in 259.5991s. Avg_time = 3.2450. n_errors = 3
90 samples completed in 294.4611s. Avg_time = 3.2718. n_errors = 3
100 samples completed in 329.7430s. Avg_time = 3.2974. n_errors = 3
110 samples completed in 365.6612s. Avg_time = 3.3242. n_errors = 3
120 samples completed in 396.8424s. Avg_time = 3.3070. n_errors = 4
130 samples completed in 422.8942s. Avg_time = 3.2530. n_errors = 6
140 samples completed in 456.2736s. Avg_time = 3.2591. n_errors = 6
150 samples completed in 488.4442s. Avg_time = 3.2563. n_errors = 6
Chiu199_h:0.5401367187500001
10 samples completed in 33.4368s. Avg_time = 3.3437. n_errors = 0
20 samples completed in 67.8125s. Avg_time = 3.3906. n_errors = 0
30 samples completed in 99.4952s. Avg_t n_errors = 1
40 samples completed in 124.8401s. Avg_time = 3.1210. n_errors = 1
50 samples completed in 157.1149s. Avg_time = 3.1423. n_errors = 1
60 samples completed in 191.5189s. Avg_time = 3.1920. n_errors = 1
70 samples completed in 220.8328s. Avg_time = 3.1548. n_errors = 2
80 samples completed in 259.4040s. Avg_time = 3.2426. n_errors = 2
90 samples completed in 294.5522s. Avg_time = 3.2728. n_errors = 2
100 samples completed in 329.9179s. Avg_time = 3.2992. n_errors = 2
110 samples completed in 361.0155s. Avg_time = 3.2820. n_errors = 3
120 samples completed in 397.9245s. Avg_time = 3.3160. n_errors = 3
130 samples completed in 430.6181s. Avg_time = 3.3124. n_errors = 3
140 samples completed in 463.0248s. Avg_time = 3.3073. n_errors = 3
150 samples completed in 491.7287s. Avg_time = 3.2782. n_errors = 4
Chiu199_h:0.5401367187500001
10 samples completed in 32.6702s. Avg_time = 3.2670. n_errors = 0
20 samples completed in 66.8354s. Avg_time = 3.3418. n_errors = 0
30 samples completed in 98.3944s. Avg_t n_errors = 1
40 samples completed in 128.8252s. Avg_time = 3.2206. n_errors = 1
50 samples completed in 162.0366s. Avg_time = 3.2407. n_errors = 1
60 samples completed in 194.2083s. Avg_time = 3.2368. n_errors = 1
70 samples completed in 228.2951s. Avg_time = 3.2614. n_errors = 1
80 samples completed in 267.4901s. Avg_time = 3.3436. n_errors = 1
90 samples completed in 300.4447s. Avg_time = 3.3383. n_errors = 1
100 samples completed in 335.9556s. Avg_time = 3.3596. n_errors = 1
110 samples completed in 369.7206s. Avg_time = 3.3611. n_errors = 1
120 samples completed in 400.4877s. Avg_time = 3.3374. n_errors = 2
130 samples completed in 434.2506s. Avg_time = 3.3404. n_errors = 2
140 samples completed in 465.1201s. Avg_time = 3.3223. n_errors = 3
150 samples completed in 495.5579s. Avg_time = 3.3037. n_errors = 3
Chiu199_h:0.5401367187500001
10 samples completed in 34.7358s. Avg_time = 3.4736. n_errors = 0
20 samples completed in 67.4685s. Avg_time = 3.3734. n_errors = 0
30 samples completed in 98.3130s. Avg_t n_errors = 0
40 samples completed in 109.6676s. Avg_time = 2.7417. n_errors = 2
50 samples completed in 140.7239s. Avg_time = 2.8145. n_errors = 2
60 samples completed in 165.4030s. Avg_time = 2.7567. n_errors = 3
70 samples completed in 190.4050s. Avg_time = 2.7201. n_errors = 4
80 samples completed in 221.4058s. Avg_time = 2.7676. n_errors = 4
90 samples completed in 255.1815s. Avg_time = 2.8353. n_errors = 4
100 samples completed in 284.1042s. Avg_time = 2.8410. n_errors = 4
110 samples completed in 313.5208s. Avg_time = 2.8502. n_errors = 4
120 samples completed in 343.7467s. Avg_time = 2.8646. n_errors = 4
130 samples completed in 371.9964s. Avg_time = 2.8615. n_errors = 4
140 samples completed in 401.2475s. Avg_time = 2.8661. n_errors = 4
150 samples completed in 429.4198s. Avg_time = 2.8628. n_errors = 5
Chiu199_h:0.5401367187500001
10 samples completed in 27.5012s. Avg_time = 2.7501. n_errors = 0
20 samples completed in 54.6143s. Avg_time = 2.7307. n_errors = 0
30 samples completed in 83.8995s. Avg_t n_errors = 2
40 samples completed in 115.9999s. Avg_time = 2.9000. n_errors = 2
50 samples completed in 143.0771s. Avg_time = 2.8615. n_errors = 3
60 samples completed in 174.1023s. Avg_time = 2.9017. n_errors = 3
70 samples completed in 206.1934s. Avg_time = 2.9456. n_errors = 3
80 samples completed in 238.7620s. Avg_time = 2.9845. n_errors = 3
90 samples completed in 272.2949s. Avg_time = 3.0255. n_errors = 4
100 samples completed in 302.6177s. Avg_time = 3.0262. n_errors = 5
110 samples completed in 335.2417s. Avg_time = 3.0477. n_errors = 5
120 samples completed in 366.6072s. Avg_time = 3.0551. n_errors = 5
130 samples completed in 399.6609s. Avg_time = 3.0743. n_errors = 5
140 samples completed in 431.7762s. Avg_time = 3.0841. n_errors = 5
150 samples completed in 457.0145s. Avg_time = 3.0468. n_errors = 7
Chiu199_h:0.5401367187500001
10 samples completed in 32.0118s. Avg_time = 3.2012. n_errors = 0
20 samples completed in 63.5285s. Avg_time = 3.1764. n_errors = 0
30 samples completed in 93.5527s. Avg_t
40 samples completed in 110.9787s. Avg_time = 2.7745. n_errors = 3
50 samples completed in 141.2271s. Avg_time = 2.8245. n_errors = 3
60 samples completed in 172.4051s. Avg_time = 2.8734. n_errors = 3
70 samples completed in 199.8976s. Avg_time = 2.8557. n_errors = 4
80 samples completed in 226.4920s. Avg_time = 2.8311. n_errors = 5
90 samples completed in 253.6792s. Avg_time = 2.8187. n_errors = 6
100 samples completed in 283.7529s. Avg_time = 2.8375. n_errors = 6
110 samples completed in 308.8282s. Avg_time = 2.8075. n_errors = 8
120 samples completed in 338.8876s. Avg_time = 2.8241. n_errors = 8
130 samples completed in 369.7027s. Avg_time = 2.8439. n_errors = 8
140 samples completed in 400.0036s. Avg_time = 2.8572. n_errors = 8
150 samples completed in 430.5469s. Avg_time = 2.8703. n_errors = 8
Chiu199_h:0.5411132812500001
10 samples completed in 29.7260s. Avg_time = 2.9726. n_errors = 0
20 samples completed in 59.8943s. Avg_time = 2.9947. n_errors = 0
30 samples completed in 86.0885s. Avg_time = 2.8696.ime = 3.2832. n_errors = 1
40 samples completed in 127.2158s. Avg_time = 3.1804. n_errors = 2
50 samples completed in 159.8392s. Avg_time = 3.1968. n_errors = 2
60 samples completed in 193.1006s. Avg_time = 3.2183. n_errors = 2
70 samples completed in 224.8527s. Avg_time = 3.2122. n_errors = 2
80 samples completed in 256.9768s. Avg_time = 3.2122. n_errors = 2
90 samples completed in 289.9775s. Avg_time = 3.2220. n_errors = 2
100 samples completed in 323.1584s. Avg_time = 3.2316. n_errors = 2
110 samples completed in 355.6279s. Avg_time = 3.2330. n_errors = 2
120 samples completed in 389.3200s. Avg_time = 3.2443. n_errors = 2
130 samples completed in 422.8006s. Avg_time = 3.2523. n_errors = 2
140 samples completed in 454.1224s. Avg_time = 3.2437. n_errors = 2
150 samples completed in 484.9592s. Avg_time = 3.2331. n_errors = 2
Chiu199_h:0.5530273437500001
10 samples completed in 29.7580s. Avg_time = 2.9758. n_errors = 1
20 samples completed in 62.1973s. Avg_time = 3.1099. n_errors = 1
30 samples completed in 90ime = 2.9038. n_errors = 4
40 samples completed in 120.7624s. Avg_time = 3.0191. n_errors = 4
50 samples completed in 151.9280s. Avg_time = 3.0386. n_errors = 4
60 samples completed in 184.4788s. Avg_time = 3.0746. n_errors = 4
70 samples completed in 216.9614s. Avg_time = 3.0994. n_errors = 4
80 samples completed in 247.1822s. Avg_time = 3.0898. n_errors = 5
90 samples completed in 278.2878s. Avg_time = 3.0921. n_errors = 5
100 samples completed in 303.9879s. Avg_time = 3.0399. n_errors = 7
110 samples completed in 336.4687s. Avg_time = 3.0588. n_errors = 7
120 samples completed in 369.2533s. Avg_time = 3.0771. n_errors = 7
130 samples completed in 401.0875s. Avg_time = 3.0853. n_errors = 7
140 samples completed in 433.3864s. Avg_time = 3.0956. n_errors = 7
150 samples completed in 466.5736s. Avg_time = 3.1105. n_errors = 7
Chiu199_h:0.5530273437500001
10 samples completed in 32.0247s. Avg_time = 3.2025. n_errors = 0
20 samples completed in 64.0172s. Avg_time = 3.2009. n_errors = 0
30 samples completed in 96ime = 3.1089. n_errors = 1
40 samples completed in 120.3367s. Avg_time = 3.0084. n_errors = 2
50 samples completed in 151.8630s. Avg_time = 3.0373. n_errors = 2
60 samples completed in 184.5834s. Avg_time = 3.0764. n_errors = 2
70 samples completed in 216.6595s. Avg_time = 3.0951. n_errors = 2
80 samples completed in 248.4192s. Avg_time = 3.1052. n_errors = 2
90 samples completed in 279.8519s. Avg_time = 3.1095. n_errors = 2
100 samples completed in 303.6447s. Avg_time = 3.0364. n_errors = 5
110 samples completed in 332.0747s. Avg_time = 3.0189. n_errors = 6
120 samples completed in 363.3597s. Avg_time = 3.0280. n_errors = 6
130 samples completed in 394.5622s. Avg_time = 3.0351. n_errors = 6
140 samples completed in 427.3628s. Avg_time = 3.0526. n_errors = 6
150 samples completed in 459.0688s. Avg_time = 3.0605. n_errors = 6
Chiu199_h:0.5530273437500001
10 samples completed in 30.9097s. Avg_time = 3.0910. n_errors = 0
20 samples completed in 62.7279s. Avg_time = 3.1364. n_errors = 0
30 samples completed in 91ime = 3.2033. n_errors = 2
40 samples completed in 127.9227s. Avg_time = 3.1981. n_errors = 2
50 samples completed in 156.8369s. Avg_time = 3.1367. n_errors = 3
60 samples completed in 190.9167s. Avg_time = 3.1819. n_errors = 3
70 samples completed in 223.3947s. Avg_time = 3.1914. n_errors = 3
80 samples completed in 248.8415s. Avg_time = 3.1105. n_errors = 5
90 samples completed in 283.5658s. Avg_time = 3.1507. n_errors = 5
100 samples completed in 317.1163s. Avg_time = 3.1712. n_errors = 5
110 samples completed in 349.8201s. Avg_time = 3.1802. n_errors = 5
120 samples completed in 383.7439s. Avg_time = 3.1979. n_errors = 5
130 samples completed in 416.6594s. Avg_time = 3.2051. n_errors = 5
140 samples completed in 445.9884s. Avg_time = 3.1856. n_errors = 6
150 samples completed in 478.4634s. Avg_time = 3.1898. n_errors = 6
Chiu199_h:0.5530273437500001
10 samples completed in 32.9010s. Avg_time = 3.2901. n_errors = 0
20 samples completed in 66.5748s. Avg_time = 3.3287. n_errors = 0
30 samples completed in 99ime = 3.3165. n_errors = 0
40 samples completed in 125.5161s. Avg_time = 3.1379. n_errors = 2
50 samples completed in 158.9499s. Avg_time = 3.1790. n_errors = 2
60 samples completed in 187.7228s. Avg_time = 3.1287. n_errors = 3
70 samples completed in 219.4310s. Avg_time = 3.1347. n_errors = 3
80 samples completed in 251.9031s. Avg_time = 3.1488. n_errors = 3
90 samples completed in 283.3559s. Avg_time = 3.1484. n_errors = 3
100 samples completed in 316.0719s. Avg_time = 3.1607. n_errors = 3
110 samples completed in 346.1222s. Avg_time = 3.1466. n_errors = 4
120 samples completed in 375.3579s. Avg_time = 3.1280. n_errors = 5
130 samples completed in 407.7030s. Avg_time = 3.1362. n_errors = 5
140 samples completed in 440.7319s. Avg_time = 3.1481. n_errors = 5
150 samples completed in 471.2974s. Avg_time = 3.1420. n_errors = 6
Chiu199_h:0.5530273437500001
10 samples completed in 31.4523s. Avg_time = 3.1452. n_errors = 0
20 samples completed in 60.7862s. Avg_time = 3.0393. n_errors = 1
30 samples completed in 90ime = 3.2798. n_errors = 0
40 samples completed in 128.4882s. Avg_time = 3.2122. n_errors = 0
50 samples completed in 161.8527s. Avg_time = 3.2371. n_errors = 0
60 samples completed in 194.0152s. Avg_time = 3.2336. n_errors = 0
70 samples completed in 226.4268s. Avg_time = 3.2347. n_errors = 0
80 samples completed in 255.4929s. Avg_time = 3.1937. n_errors = 1
90 samples completed in 285.4538s. Avg_time = 3.1717. n_errors = 2
100 samples completed in 317.2944s. Avg_time = 3.1729. n_errors = 2
110 samples completed in 350.7439s. Avg_time = 3.1886. n_errors = 2
120 samples completed in 383.8714s. Avg_time = 3.1989. n_errors = 2
130 samples completed in 415.3401s. Avg_time = 3.1949. n_errors = 2
140 samples completed in 447.7364s. Avg_time = 3.1981. n_errors = 2
150 samples completed in 476.0245s. Avg_time = 3.1735. n_errors = 3
Chiu199_h:0.5530273437500001
10 samples completed in 31.0277s. Avg_time = 3.1028. n_errors = 0
20 samples completed in 63.6350s. Avg_time = 3.1818. n_errors = 0
30 samples completed in 96ime = 3.2771. n_errors = 1
40 samples completed in 127.5918s. Avg_time = 3.1898. n_errors = 2
50 samples completed in 159.0881s. Avg_time = 3.1818. n_errors = 2
60 samples completed in 190.7062s. Avg_time = 3.1784. n_errors = 2
70 samples completed in 224.2427s. Avg_time = 3.2035. n_errors = 2
80 samples completed in 257.5757s. Avg_time = 3.2197. n_errors = 2
90 samples completed in 289.6752s. Avg_time = 3.2186. n_errors = 2
100 samples completed in 316.5956s. Avg_time = 3.1660. n_errors = 4
110 samples completed in 346.7779s. Avg_time = 3.1525. n_errors = 5
